PROJECT ZOMBOID INSTALLATION STRUCTURE REPORT
Generated: 2026-08-21 12:02:03

This report does NOT modify or copy any game files.

====================================================================================================
PROJECT ZOMBOID CLIENT
====================================================================================================
ROOT: C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid

SUMMARY
----------------------------------------------------------------------------------------------------
Directories : 3956
Files       : 53362
media\AnimSets\player\actions\DrinkFromBowlSpoon.xml  [760 B]
media\AnimSets\player\actions\DrinkFromBucket.xml  [669 B]
media\AnimSets\player\actions\DrinkFromCan.xml  [1.18 KB]
media\AnimSets\player\actions\DrinkFromCan2.xml  [1.19 KB]
media\AnimSets\player\actions\DrinkFromCan2_food.xml  [234 B]
media\AnimSets\player\actions\DrinkPopCan.xml  [722 B]
media\AnimSets\player\actions\DrinkPot.xml  [663 B]
media\AnimSets\player\actions\DrinkSaucepan.xml  [671 B]
media\AnimSets\player\actions\DrinkTapWater.xml  [608 B]
media\AnimSets\player\actions\DrinkTeacup.xml  [603 B]
media\AnimSets\player\actions\DropWhileMoving.xml  [441 B]
media\AnimSets\player\actions\Eat.xml  [371 B]
media\AnimSets\player\actions\Eat1Hand.xml  [1.04 KB]
media\AnimSets\player\actions\Eat1HandSmallFood.xml  [1.22 KB]
media\AnimSets\player\actions\Eat2Hands.xml  [1000 B]
media\AnimSets\player\actions\EatFromBowl.xml  [732 B]
media\AnimSets\player\actions\EatFromBucket.xml  [738 B]
media\AnimSets\player\actions\EatFromCan.xml  [769 B]
media\AnimSets\player\actions\EatFromPacket.xml  [737 B]
media\AnimSets\player\actions\EatFromPacket_Sitting.xml  [892 B]
media\AnimSets\player\actions\EatFromPlate.xml  [740 B]
media\AnimSets\player\actions\EatFromPlateHand.xml  [778 B]
media\AnimSets\player\actions\EatFromPot.xml  [318 B]
media\AnimSets\player\actions\EatOffStick.xml  [1.19 KB]
media\AnimSets\player\actions\EatPizza.xml  [1.05 KB]
media\AnimSets\player\actions\EquipItem.xml  [429 B]
media\AnimSets\player\actions\ExamineVehicle.xml  [605 B]
media\AnimSets\player\actions\FillBottleFromTap.xml  [565 B]
media\AnimSets\player\actions\FillBourbonFromTap.xml  [347 B]
media\AnimSets\player\actions\FillBowlFromTap.xml  [332 B]
media\AnimSets\player\actions\FillBucketFromTap.xml  [338 B]
media\AnimSets\player\actions\FillKettleFromTap.xml  [338 B]
media\AnimSets\player\actions\FillMugFromTap.xml  [329 B]
media\AnimSets\player\actions\FillPotFromTap.xml  [336 B]
media\AnimSets\player\actions\FillSauacepanFromTap.xml  [345 B]
media\AnimSets\player\actions\FillWateringCanFromTap.xml  [353 B]
media\AnimSets\player\actions\fitness.xml  [155 B]
media\AnimSets\player\actions\Forage.xml  [500 B]
media\AnimSets\player\actions\HammerOre.xml  [804 B]
media\AnimSets\player\actions\HammerSmashSurface.xml  [761 B]
media\AnimSets\player\actions\InsertBullets.xml  [2.06 KB]
media\AnimSets\player\actions\InsertBullets_Sneaking.xml  [575 B]
media\AnimSets\player\actions\InsertBullets_SneakingLow.xml  [590 B]
media\AnimSets\player\actions\Knitting.xml  [386 B]
media\AnimSets\player\actions\LightFire_NotchedPlank.xml  [802 B]
media\AnimSets\player\actions\LightFire_NotchedPlank_Sat.xml  [1.58 KB]
media\AnimSets\player\actions\LightFire_NotchedPlank_Stood.xml  [336 B]
media\AnimSets\player\actions\LoadDblBarrel.xml  [1.74 KB]
media\AnimSets\player\actions\LoadDblBarrelSawnoff.xml  [393 B]
media\AnimSets\player\actions\LoadHandgun.xml  [1.51 KB]
media\AnimSets\player\actions\LoadLeverAction.xml  [1.30 KB]
media\AnimSets\player\actions\LoadRevolver.xml  [1.30 KB]
media\AnimSets\player\actions\LoadRifle.xml  [1.37 KB]
media\AnimSets\player\actions\LoadRifleNoMag.xml  [1.38 KB]
media\AnimSets\player\actions\LoadShotgun.xml  [1.34 KB]
media\AnimSets\player\actions\Loot.xml  [592 B]
media\AnimSets\player\actions\LootHigh.xml  [319 B]
media\AnimSets\player\actions\LootLow.xml  [552 B]
media\AnimSets\player\actions\LootSitting.xml  [1.38 KB]
media\AnimSets\player\actions\LootSittingHigh.xml  [931 B]
media\AnimSets\player\actions\LootSittingLow.xml  [927 B]
media\AnimSets\player\actions\MakeChum.xml  [807 B]
media\AnimSets\player\actions\Making.xml  [763 B]
media\AnimSets\player\actions\Making_Sat.xml  [1.34 KB]
media\AnimSets\player\actions\Making_Surface.xml  [281 B]
media\AnimSets\player\actions\MakingElectrical.xml  [793 B]
media\AnimSets\player\actions\MakingElectrical_Sat.xml  [1.37 KB]
media\AnimSets\player\actions\MakingHammer_Surface.xml  [779 B]
media\AnimSets\player\actions\MakingJewellery.xml  [583 B]
media\AnimSets\player\actions\MakingJewellery_Sat.xml  [1.37 KB]
media\AnimSets\player\actions\MedicalCheck.xml  [435 B]
media\AnimSets\player\actions\MixFluids.xml  [825 B]
media\AnimSets\player\actions\MixingBowl.xml  [568 B]
media\AnimSets\player\actions\MixingBowl_Sat.xml  [1.36 KB]
media\AnimSets\player\actions\MixingBucket.xml  [401 B]
media\AnimSets\player\actions\MixingFood.xml  [395 B]
media\AnimSets\player\actions\MixingMortarPestle.xml  [415 B]
media\AnimSets\player\actions\newspaper.xml  [778 B]
media\AnimSets\player\actions\OpenAmmoBox.xml  [1.02 KB]
media\AnimSets\player\actions\OpenAmmoBox_Sat.xml  [1008 B]
media\AnimSets\player\actions\OpenAmmoBox_SneakingLow.xml  [369 B]
media\AnimSets\player\actions\OpenBeerBottle.xml  [474 B]
media\AnimSets\player\actions\OpenChampagne.xml  [471 B]
media\AnimSets\player\actions\OpenPopCan.xml  [301 B]
media\AnimSets\player\actions\OpenTinCan.xml  [392 B]
media\AnimSets\player\actions\OpenTinCanWithKnife.xml  [330 B]
media\AnimSets\player\actions\PackingBox.xml  [392 B]
media\AnimSets\player\actions\PackingBox_Small.xml  [288 B]
media\AnimSets\player\actions\PackSack.xml  [389 B]
media\AnimSets\player\actions\painting.xml  [421 B]
media\AnimSets\player\actions\photo.xml  [768 B]
media\AnimSets\player\actions\PlaceAmmoInBox.xml  [442 B]
media\AnimSets\player\actions\Pour.xml  [458 B]
media\AnimSets\player\actions\PourBowl.xml  [312 B]
media\AnimSets\player\actions\PourBucket.xml  [318 B]
media\AnimSets\player\actions\PourCookingPot.xml  [323 B]
media\AnimSets\player\actions\PourKettle.xml  [318 B]
media\AnimSets\player\actions\PourMug.xml  [309 B]
media\AnimSets\player\actions\PourSaucepan.xml  [324 B]
media\AnimSets\player\actions\PourWateringCan.xml  [654 B]
media\AnimSets\player\actions\PutInSmallBag.xml  [279 B]
media\AnimSets\player\actions\PutSeedsInPacket.xml  [441 B]
media\AnimSets\player\actions\RackDblBarrel.xml  [867 B]
media\AnimSets\player\actions\RackDblBarrelSawnoff.xml  [254 B]
media\AnimSets\player\actions\RackHandgun.xml  [687 B]
media\AnimSets\player\actions\RackLeverAction.xml  [772 B]
media\AnimSets\player\actions\RackLeverActionAim.xml  [566 B]
media\AnimSets\player\actions\RackRevolver.xml  [718 B]
media\AnimSets\player\actions\RackRifle.xml  [710 B]
media\AnimSets\player\actions\RackRifleAim.xml  [557 B]
media\AnimSets\player\actions\RackRifleAimNoMag.xml  [567 B]
media\AnimSets\player\actions\RackRifleNoMag.xml  [687 B]
media\AnimSets\player\actions\RackShotgun.xml  [715 B]
media\AnimSets\player\actions\RackShotgunAim.xml  [559 B]
media\AnimSets\player\actions\Rake.xml  [440 B]
media\AnimSets\player\actions\reading.xml  [411 B]
media\AnimSets\player\actions\RefuelGasCan.xml  [613 B]
media\AnimSets\player\actions\RemoveBarricade.xml  [407 B]
media\AnimSets\player\actions\RemoveBarricadeCrowbar.xml  [759 B]
media\AnimSets\player\actions\RemoveBarricadeCrowbarHigh.xml  [305 B]
media\AnimSets\player\actions\RemoveBullets.xml  [2.06 KB]
media\AnimSets\player\actions\RemoveBullets_Sneaking.xml  [575 B]
media\AnimSets\player\actions\RemoveBullets_SneakingLow.xml  [590 B]
media\AnimSets\player\actions\RemoveBush.xml  [766 B]
media\AnimSets\player\actions\RemoveBushAxe.xml  [380 B]
media\AnimSets\player\actions\RemoveBushKnife.xml  [382 B]
media\AnimSets\player\actions\RemoveBushLongBlade.xml  [500 B]
media\AnimSets\player\actions\RemoveCurtain.xml  [438 B]
media\AnimSets\player\actions\RemoveGrass.xml  [276 B]
media\AnimSets\player\actions\RipSheets.xml  [761 B]
media\AnimSets\player\actions\RipSheets_Sat.xml  [1.30 KB]
media\AnimSets\player\actions\RollDice.xml  [452 B]
media\AnimSets\player\actions\SatChair.xml  [631 B]
media\AnimSets\player\actions\SatChairIn.xml  [485 B]
media\AnimSets\player\actions\SawLog.xml  [591 B]
media\AnimSets\player\actions\SawOfffShotgun_Sat.xml  [1.13 KB]
media\AnimSets\player\actions\SawOffShotgun.xml  [920 B]
media\AnimSets\player\actions\SawSmallItemMetal.xml  [623 B]
media\AnimSets\player\actions\SawSmallItemMetal_Sat.xml  [1.37 KB]
media\AnimSets\player\actions\ScrubClothWithSoap.xml  [598 B]
media\AnimSets\player\actions\ScrubFloor.xml  [614 B]
media\AnimSets\player\actions\ScrubFloor_Mop.xml  [621 B]
media\AnimSets\player\actions\ScrubFloor_ToiletBrush.xml  [309 B]
media\AnimSets\player\actions\ScrubWall.xml  [772 B]
media\AnimSets\player\actions\ScrubWall_Mop.xml  [779 B]
media\AnimSets\player\actions\ScrubWall_ToiletBrush.xml  [305 B]
media\AnimSets\player\actions\Scythe.xml  [173 B]
media\AnimSets\player\actions\scythe1Hand.xml  [307 B]
media\AnimSets\player\actions\SewingCloth.xml  [398 B]
media\AnimSets\player\actions\SharpenBlade.xml  [401 B]
media\AnimSets\player\actions\SharpenStick.xml  [755 B]
media\AnimSets\player\actions\SharpenStick_Sat.xml  [1.36 KB]
media\AnimSets\player\actions\Shave.xml  [582 B]
media\AnimSets\player\actions\Shear.xml  [1.24 KB]
media\AnimSets\player\actions\SlicingFood.xml  [398 B]
media\AnimSets\player\actions\SlicingFood_Surface.xml  [474 B]
media\AnimSets\player\actions\SmithingHammer.xml  [580 B]
media\AnimSets\player\actions\Smoke.xml  [1.47 KB]
media\AnimSets\player\actions\SmokePipe.xml  [261 B]
media\AnimSets\player\actions\SniffCorrectionFluid.xml  [851 B]
media\AnimSets\player\actions\Take_Off_Rack.xml  [572 B]
media\AnimSets\player\actions\TakeGasFromPump.xml  [620 B]
media\AnimSets\player\actions\TakeGasFromVehicle.xml  [626 B]
media\AnimSets\player\actions\TakePills.xml  [1.64 KB]
media\AnimSets\player\actions\TakePills_Sneaking.xml  [333 B]
media\AnimSets\player\actions\TakePills_SneakingLow.xml  [579 B]
media\AnimSets\player\actions\TanLeatherBarrel.xml  [583 B]
media\AnimSets\player\actions\Threshing.xml  [565 B]
media\AnimSets\player\actions\TransferItemOnSelf.xml  [447 B]
media\AnimSets\player\actions\Tying_High.xml  [561 B]
media\AnimSets\player\actions\Tying_Low.xml  [274 B]
media\AnimSets\player\actions\Tying_Medium.xml  [280 B]
media\AnimSets\player\actions\UncorkBottle.xml  [467 B]
media\AnimSets\player\actions\UnequipItem.xml  [433 B]
media\AnimSets\player\actions\UnloadDblBarrel.xml  [619 B]
media\AnimSets\player\actions\UnloadDblBarrelSawnoff.xml  [397 B]
media\AnimSets\player\actions\UnloadHandgun.xml  [796 B]
media\AnimSets\player\actions\UnloadLeverAction.xml  [623 B]
media\AnimSets\player\actions\UnloadRevolver.xml  [617 B]
media\AnimSets\player\actions\UnloadRifle.xml  [648 B]
media\AnimSets\player\actions\UnloadRifleNoMag.xml  [594 B]
media\AnimSets\player\actions\UnloadShotgun.xml  [652 B]
media\AnimSets\player\actions\UnPackBox.xml  [910 B]
media\AnimSets\player\actions\UnPackBox_Sat.xml  [1.14 KB]
media\AnimSets\player\actions\UnPackBox_Small.xml  [287 B]
media\AnimSets\player\actions\UnPackBox_Small_Sat.xml  [1.16 KB]
media\AnimSets\player\actions\UnPackSack.xml  [987 B]
media\AnimSets\player\actions\UnPackSack_Sat.xml  [1.15 KB]
media\AnimSets\player\actions\UnPackSmallBag.xml  [285 B]
media\AnimSets\player\actions\UnPackSmallBag_Sat.xml  [1.16 KB]
media\AnimSets\player\actions\Untie_High.xml  [279 B]
media\AnimSets\player\actions\Untie_Low.xml  [309 B]
media\AnimSets\player\actions\Untie_Mid.xml  [561 B]
media\AnimSets\player\actions\Use_Ripple_Comb.xml  [570 B]
media\AnimSets\player\actions\UseBandsaw.xml  [568 B]
media\AnimSets\player\actions\UseGrindingSlab.xml  [622 B]
media\AnimSets\player\actions\UseGrindingStone.xml  [618 B]
media\AnimSets\player\actions\UseHandPress.xml  [571 B]
media\AnimSets\player\actions\UseLathe.xml  [562 B]
media\AnimSets\player\actions\UseSpinningWheel.xml  [583 B]
media\AnimSets\player\actions\UseStandingDrill.xml  [586 B]
media\AnimSets\player\actions\UseStoneQuern.xml  [577 B]
media\AnimSets\player\actions\VehicleTrailer.xml  [556 B]
media\AnimSets\player\actions\VehicleWash.xml  [379 B]
media\AnimSets\player\actions\VehicleWorkOnMid.xml  [557 B]
media\AnimSets\player\actions\VehicleWorkOnTire.xml  [562 B]
media\AnimSets\player\actions\WashFace.xml  [776 B]
media\AnimSets\player\actions\WearClothingDefault.xml  [407 B]
media\AnimSets\player\actions\WearClothingFace.xml  [384 B]
media\AnimSets\player\actions\WearClothingFeet.xml  [134 B]
media\AnimSets\player\actions\WearClothingHat.xml  [382 B]
media\AnimSets\player\actions\WearClothingJacket.xml  [354 B]
media\AnimSets\player\actions\WearClothingLegs.xml  [239 B]
media\AnimSets\player\actions\WearClothingNotMoving.xml  [752 B]
media\AnimSets\player\actions\WearClothingPullover.xml  [358 B]
media\AnimSets\player\actions\WearClothingWaist.xml  [352 B]
media\AnimSets\player\actions\Welding.xml  [559 B]
media\AnimSets\player\actions\Welding_Sat.xml  [1.35 KB]
media\AnimSets\player\actions\Welding_Surface.xml  [285 B]
media\AnimSets\player\aim-sneak\aimsneak_default.xml  [551 B]
media\AnimSets\player\aim-sneak\strafesneak.xml  [326 B]
media\AnimSets\player\aim-strafe\aim.xml  [2.48 KB]
media\AnimSets\player\aim-strafe\aim_1handed.xml  [386 B]
media\AnimSets\player\aim-strafe\aim_2handed.xml  [1.03 KB]
media\AnimSets\player\aim-strafe\aim_chainsaw.xml  [1.15 KB]
media\AnimSets\player\aim-strafe\aim_handgun.xml  [1.94 KB]
media\AnimSets\player\aim-strafe\aim_heavy.xml  [1.08 KB]
media\AnimSets\player\aim-strafe\aim_knife.xml  [223 B]
media\AnimSets\player\aim-strafe\aim_rifle.xml  [1.10 KB]
media\AnimSets\player\aim-strafe\aim_spear.xml  [1.04 KB]
media\AnimSets\player\aim-strafe\aim_throwing.xml  [221 B]
media\AnimSets\player\aim\aim.xml  [2.48 KB]
media\AnimSets\player\aim\aim_1handed.xml  [386 B]
media\AnimSets\player\aim\aim_2handed.xml  [1021 B]
media\AnimSets\player\aim\aim_chainsaw.xml  [1.15 KB]
media\AnimSets\player\aim\aim_handgun.xml  [2.34 KB]
media\AnimSets\player\aim\aim_heavy.xml  [1.08 KB]
media\AnimSets\player\aim\aim_knife.xml  [223 B]
media\AnimSets\player\aim\aim_rifle.xml  [1.10 KB]
media\AnimSets\player\aim\aim_spear.xml  [1.04 KB]
media\AnimSets\player\aim\aim_throwing.xml  [221 B]
media\AnimSets\player\animal\lure.xml  [506 B]
media\AnimSets\player\bumped-bump\default.xml  [187 B]
media\AnimSets\player\bumped\2H_Bumped_left.xml  [318 B]
media\AnimSets\player\bumped\2H_Bumped_right.xml  [320 B]
media\AnimSets\player\bumped\2H_HeavyBump_left.xml  [324 B]
media\AnimSets\player\bumped\2H_HeavyBump_right.xml  [326 B]
media\AnimSets\player\bumped\bumpFall.xml  [1.33 KB]
media\AnimSets\player\bumped\bumpFall2H.xml  [275 B]
media\AnimSets\player\bumped\bumpfallHandgun.xml  [280 B]
media\AnimSets\player\bumped\bumpfallHeavy.xml  [396 B]
media\AnimSets\player\bumped\bumpfallRifle.xml  [278 B]
media\AnimSets\player\bumped\bumpfallSpear.xml  [276 B]
media\AnimSets\player\bumped\bumpStagger.xml  [187 B]
media\AnimSets\player\bumped\bumpStaggerBehind.xml  [1.06 KB]
media\AnimSets\player\bumped\bumpStaggerFront.xml  [1.05 KB]
media\AnimSets\player\bumped\handgunBump_left.xml  [324 B]
media\AnimSets\player\bumped\handgunBump_right.xml  [326 B]
media\AnimSets\player\bumped\left.xml  [859 B]
media\AnimSets\player\bumped\Rifle_Bump_left.xml  [321 B]
media\AnimSets\player\bumped\Rifle_Bump_right.xml  [323 B]
media\AnimSets\player\bumped\right.xml  [252 B]
media\AnimSets\player\bumped\spear_Bump_Left.xml  [317 B]
media\AnimSets\player\bumped\spear_Bump_right.xml  [319 B]
media\AnimSets\player\bumped\walkBumpFallBehind.xml  [442 B]
media\AnimSets\player\bumped\walkBumpFallFront.xml  [555 B]
media\AnimSets\player\climbdownrope\climb.xml  [193 B]
media\AnimSets\player\climbfence\climbFenceEnd.xml  [1.52 KB]
media\AnimSets\player\climbfence\climbFenceEnd2handed.xml  [338 B]
media\AnimSets\player\climbfence\climbFenceEndFirearm.xml  [340 B]
media\AnimSets\player\climbfence\climbFenceEndHandgun.xml  [342 B]
media\AnimSets\player\climbfence\climbFenceEndHeavy.xml  [339 B]
media\AnimSets\player\climbfence\climbFenceEndSpear.xml  [334 B]
media\AnimSets\player\climbfence\climbFenceStart.xml  [1.14 KB]
media\AnimSets\player\climbfence\climbFenceStart2handed.xml  [344 B]
media\AnimSets\player\climbfence\climbFenceStartFalling.xml  [1.21 KB]
media\AnimSets\player\climbfence\climbFenceStartFirearm.xml  [346 B]
media\AnimSets\player\climbfence\climbFenceStartHandgun.xml  [348 B]
media\AnimSets\player\climbfence\climbFenceStartHeavy.xml  [345 B]
media\AnimSets\player\climbfence\climbFenceStartSpear.xml  [340 B]
media\AnimSets\player\climbfence\fall.xml  [938 B]
media\AnimSets\player\climbfence\falling.xml  [785 B]
media\AnimSets\player\climbfence\obstacle.xml  [765 B]
media\AnimSets\player\climbfence\rope.xml  [758 B]
media\AnimSets\player\climbfence\vaultOverRun.xml  [1.90 KB]
media\AnimSets\player\climbfence\vaultOverRun1Handed.xml  [288 B]
media\AnimSets\player\climbfence\vaultOverRun2Handed.xml  [336 B]
media\AnimSets\player\climbfence\vaultOverRunFail.xml  [948 B]
media\AnimSets\player\climbfence\vaultOverRunFail1Handed.xml  [296 B]
media\AnimSets\player\climbfence\vaultOverRunFail2Handed.xml  [417 B]
media\AnimSets\player\climbfence\vaultOverRunFailFirearm.xml  [418 B]
media\AnimSets\player\climbfence\vaultOverRunFailHandgun.xml  [419 B]
media\AnimSets\player\climbfence\vaultOverRunFailHeavy.xml  [417 B]
media\AnimSets\player\climbfence\vaultOverRunFailSpear.xml  [412 B]
media\AnimSets\player\climbfence\vaultOverRunFirearm.xml  [337 B]
media\AnimSets\player\climbfence\vaultOverRunHandgun.xml  [337 B]
media\AnimSets\player\climbfence\vaultOverRunHeavy.xml  [337 B]
media\AnimSets\player\climbfence\vaultOverRunSpear.xml  [332 B]
media\AnimSets\player\climbfence\vaultOverSprint.xml  [1.94 KB]
media\AnimSets\player\climbfence\vaultOverSprint1handed.xml  [294 B]
media\AnimSets\player\climbfence\vaultOverSprint2Handed.xml  [346 B]
media\AnimSets\player\climbfence\vaultOverSprintFail.xml  [1.17 KB]
media\AnimSets\player\climbfence\vaultOverSprintFirearm.xml  [348 B]
media\AnimSets\player\climbfence\vaultOverSprintHandgun.xml  [347 B]
media\AnimSets\player\climbfence\vaultOverSprintHeavy.xml  [347 B]
media\AnimSets\player\climbfence\vaultOverSprintSpear.xml  [342 B]
media\AnimSets\player\climbrope\climb.xml  [193 B]
media\AnimSets\player\climbwall\fail.xml  [1.10 KB]
media\AnimSets\player\climbwall\rope.xml  [926 B]
media\AnimSets\player\climbwall\start.xml  [797 B]
media\AnimSets\player\climbwall\struggle.xml  [968 B]
media\AnimSets\player\climbwall\success.xml  [2.07 KB]
media\AnimSets\player\climbwindow\back.xml  [761 B]
media\AnimSets\player\climbwindow\end.xml  [1.12 KB]
media\AnimSets\player\climbwindow\fall.xml  [765 B]
media\AnimSets\player\climbwindow\fallback.xml  [404 B]
media\AnimSets\player\climbwindow\fallfront.xml  [411 B]
media\AnimSets\player\climbwindow\getupback.xml  [949 B]
media\AnimSets\player\climbwindow\getupfront.xml  [388 B]
media\AnimSets\player\climbwindow\obstacle_end.xml  [999 B]
media\AnimSets\player\climbwindow\obstacle_loop.xml  [788 B]
media\AnimSets\player\climbwindow\rope.xml  [953 B]
media\AnimSets\player\climbwindow\start.xml  [1.18 KB]
media\AnimSets\player\closewindow\start.xml  [413 B]
media\AnimSets\player\closewindow\success.xml  [964 B]
media\AnimSets\player\closewindow\trying.xml  [555 B]
media\AnimSets\player\collide\wall.xml  [977 B]
media\AnimSets\player\deadbody\deadbody_default.xml  [210 B]
media\AnimSets\player\deadbody\deadbody_killedbyfall.xml  [389 B]
media\AnimSets\player\death\default.xml  [412 B]
media\AnimSets\player\draggingBody-HeadEnd-onBack\GrappleBwdDragOnBackIdle.xml  [2.17 KB]
media\AnimSets\player\draggingBody-HeadEnd-onBack\GrappleBwdDragOnBackWalk.xml  [2.90 KB]
media\AnimSets\player\draggingBody-HeadEnd-onFront\GrappleBwdDragOnFrontIdle.xml  [2.23 KB]
media\AnimSets\player\draggingBody-HeadEnd-onFront\GrappleBwdDragOnFrontWalk.xml  [2.96 KB]
media\AnimSets\player\draggingBody-LegsEnd-onBack\GrappleBwdDragLegsOnBackIdle.xml  [2.23 KB]
media\AnimSets\player\draggingBody-LegsEnd-onBack\GrappleBwdDragLegsOnBackWalk.xml  [2.95 KB]
media\AnimSets\player\draggingBody-LegsEnd-onFront\GrappleBwdDragLegsOnFrontIdle.xml  [2.19 KB]
media\AnimSets\player\draggingBody-LegsEnd-onFront\GrappleBwdDragLegsOnFrontWalk.xml  [2.93 KB]
media\AnimSets\player\dropBodyAndRun\turn_dropBodyTurn_180.xml  [2.47 KB]
media\AnimSets\player\dropBodyAndRun\turn_dropBodyTurn_180L.xml  [341 B]
media\AnimSets\player\dropBodyAndRun\turn_dropBodyTurn_180R.xml  [597 B]
media\AnimSets\player\emote\blowHarmonica_L.xml  [2.53 KB]
media\AnimSets\player\emote\blowHarmonica_L_sneak.xml  [296 B]
media\AnimSets\player\emote\blowHarmonica_R.xml  [2.52 KB]
media\AnimSets\player\emote\blowHarmonica_R_sneak.xml  [296 B]
media\AnimSets\player\emote\blowWhistle_L.xml  [2.52 KB]
media\AnimSets\player\emote\blowWhistle_L_sneak.xml  [290 B]
media\AnimSets\player\emote\blowWhistle_R.xml  [2.52 KB]
media\AnimSets\player\emote\blowWhistle_R_sneak.xml  [290 B]
media\AnimSets\player\emote\bye.xml  [416 B]
media\AnimSets\player\emote\Bye2H.xml  [1018 B]
media\AnimSets\player\emote\ByeRifle.xml  [1021 B]
media\AnimSets\player\emote\ceasefire.xml  [273 B]
media\AnimSets\player\emote\clap.xml  [3.23 KB]
media\AnimSets\player\emote\clap02.xml  [454 B]
media\AnimSets\player\emote\comefront.xml  [466 B]
media\AnimSets\player\emote\comefront2h.xml  [1.11 KB]
media\AnimSets\player\emote\comefrontRifle.xml  [1.12 KB]
media\AnimSets\player\emote\comehere.xml  [423 B]
media\AnimSets\player\emote\comehere02.xml  [272 B]
media\AnimSets\player\emote\comehere02_2h.xml  [985 B]
media\AnimSets\player\emote\comehere02_Rifle.xml  [988 B]
media\AnimSets\player\emote\comehere02_sneak.xml  [439 B]
media\AnimSets\player\emote\comehere02_sneak_2h.xml  [997 B]
media\AnimSets\player\emote\comehere02_sneak_Heavy.xml  [998 B]
media\AnimSets\player\emote\comehere02_sneak_Rifle.xml  [1000 B]
media\AnimSets\player\emote\comehere2h.xml  [1.11 KB]
media\AnimSets\player\emote\comehereRifle.xml  [1.11 KB]
media\AnimSets\player\emote\contactR90.xml  [276 B]
media\AnimSets\player\emote\default.xml  [3.30 KB]
media\AnimSets\player\emote\followbehind.xml  [317 B]
media\AnimSets\player\emote\followme.xml  [265 B]
media\AnimSets\player\emote\freeze.xml  [264 B]
media\AnimSets\player\emote\freeze2h.xml  [976 B]
media\AnimSets\player\emote\freezeRifle.xml  [979 B]
media\AnimSets\player\emote\insult.xml  [259 B]
media\AnimSets\player\emote\looped.xml  [638 B]
media\AnimSets\player\emote\moveout.xml  [302 B]
media\AnimSets\player\emote\no.xml  [247 B]
media\AnimSets\player\emote\no2h.xml  [1.23 KB]
media\AnimSets\player\emote\noRifle.xml  [1.23 KB]
media\AnimSets\player\emote\salutecasual.xml  [278 B]
media\AnimSets\player\emote\saluteformal.xml  [278 B]
media\AnimSets\player\emote\shout.xml  [256 B]
media\AnimSets\player\emote\Shout2H.xml  [974 B]
media\AnimSets\player\emote\ShoutRifle.xml  [977 B]
media\AnimSets\player\emote\shrug.xml  [256 B]
media\AnimSets\player\emote\Shrug2H.xml  [312 B]
media\AnimSets\player\emote\ShrugRifle.xml  [318 B]
media\AnimSets\player\emote\signalfire.xml  [305 B]
media\AnimSets\player\emote\signalok.xml  [264 B]
media\AnimSets\player\emote\signalOK2h.xml  [980 B]
media\AnimSets\player\emote\signalOKRifle.xml  [983 B]
media\AnimSets\player\emote\sneak_saluteformal.xml  [340 B]
media\AnimSets\player\emote\sneak_saluteformalHeavy.xml  [1001 B]
media\AnimSets\player\emote\sneakbye.xml  [968 B]
media\AnimSets\player\emote\sneakbye2H.xml  [275 B]
media\AnimSets\player\emote\sneakbye_Rifle.xml  [279 B]
media\AnimSets\player\emote\sneakceasefire.xml  [328 B]
media\AnimSets\player\emote\sneakClap.xml  [314 B]
media\AnimSets\player\emote\sneakClap02.xml  [320 B]
media\AnimSets\player\emote\sneakcomefront.xml  [276 B]
media\AnimSets\player\emote\sneakcomefront2H.xml  [992 B]
media\AnimSets\player\emote\sneakcomefrontHeavy.xml  [993 B]
media\AnimSets\player\emote\sneakcomefrontRifle.xml  [995 B]
media\AnimSets\player\emote\sneakcomehere.xml  [274 B]
media\AnimSets\player\emote\sneakcomehere_heavy.xml  [992 B]
media\AnimSets\player\emote\sneakfollowbehind.xml  [337 B]
media\AnimSets\player\emote\sneakfollowme.xml  [1.01 KB]
media\AnimSets\player\emote\sneakfollowme2H.xml  [1.12 KB]
media\AnimSets\player\emote\sneakfollowmeHeavy.xml  [1.17 KB]
media\AnimSets\player\emote\sneakfollowmeRifle.xml  [1.12 KB]
media\AnimSets\player\emote\sneakfreeze.xml  [319 B]
media\AnimSets\player\emote\sneakfreeze2H.xml  [986 B]
media\AnimSets\player\emote\sneakfreezeHeavy.xml  [987 B]
media\AnimSets\player\emote\sneakfreezeRifle.xml  [989 B]
media\AnimSets\player\emote\sneakmoveout.xml  [322 B]
media\AnimSets\player\emote\sneakno.xml  [308 B]
media\AnimSets\player\emote\sneakno2h.xml  [978 B]
media\AnimSets\player\emote\sneakno_Heavy.xml  [980 B]
media\AnimSets\player\emote\sneaknoRifle.xml  [276 B]
media\AnimSets\player\emote\sneaksalutecasual.xml  [339 B]
media\AnimSets\player\emote\sneaksalutecasualHeavy.xml  [999 B]
media\AnimSets\player\emote\sneakshout.xml  [317 B]
media\AnimSets\player\emote\sneakshrug.xml  [317 B]
media\AnimSets\player\emote\sneakshrug2h.xml  [984 B]
media\AnimSets\player\emote\sneakshrugHeavy.xml  [985 B]
media\AnimSets\player\emote\sneakshrugRifle.xml  [987 B]
media\AnimSets\player\emote\sneaksignalfire.xml  [325 B]
media\AnimSets\player\emote\sneaksignalok.xml  [319 B]
